Id,SalePrice
45,141000
1255,165400
78,127000
1433,64500
1002,86000
148,222500
2,181500
1176,285000
1108,274725
83,245000
390,426000
612,148000
956,145000
1027,167500
846,171000
1113,129900
483,155000
1138,94000
823,225000
1169,235000
860,250000
841,140000
1452,287090
733,222500
32,149350
1046,139600
410,339750
974,182000
1121,118400
1425,144000
454,210000
500,120000
681,143000
96,185000
864,132500
726,120500
309,82500
845,153900
108,115000
1072,154000
1133,117500
520,234000
551,140000
667,129000
651,205950
1048,145000
1124,118000
1450,92000
445,210000
732,187500
213,252678
595,110000
873,116000
146,130000
478,380000
269,120500
60,124900
1448,240000
626,160000
180,100000
740,190000
610,118500
219,311500
724,135000
432,79900
473,148000
264,130000
1030,118000
981,178400
223,179900
1004,136905
893,154500
813,55993
414,115000
573,224500
1070,135000
916,75000
164,103200
1198,144000
327,324000
859,152000
1240,265900
132,244000
359,130000
49,113000
1456,175000
99,83000
334,207000
870,236000
30,68500
699,138500
527,132000
1110,280000
1035,119750
986,125000
1131,135000
1130,140000
900,135000
659,97500
98,94750
788,233000
1392,124000
486,147000
1421,179900
442,118000
1197,219210
111,136900
533,107500
992,168000
635,144000
462,155000
678,109500
887,145000
447,190000
647,98300
1153,230000
683,173000
203,112000
156,79000
173,239000
514,134000
201,140000
1122,212900
1373,274300
745,180000
1025,287000
656,88000
759,179400
206,180500
48,249700
383,213500
1379,83000
1352,171000
719,341000
1096,176432
1092,160000
602,141000
869,169000
567,325000
1016,227000
1111,188000
923,169990
1405,105000
59,438780
1091,92900
1250,119000
720,128500
1374,466500
1158,230000
1235,130000
1238,195000
937,184900
549,125000
1344,177000
1062,81000
1459,142125
1278,197900
79,136500
303,205000
1012,100000
285,179200
120,163990
519,211000
1150,143000
824,139500
1364,156932
776,162000
134,220000
288,88000
425,139000
52,114500
1389,377500
1350,122000
928,176000
1007,163500
140,231500
231,148000
105,169500
509,161000
1315,119000
1416,175900
344,266000
884,118500
1140,144000
1244,465000
503,140000
1102,119500
1059,335000
245,205000
942,214000
279,415298
712,102776
1090,197000
485,132500
944,143000
1097,127000
857,147000
112,180000
1040,80000
711,52000
1013,165000
566,128000
306,305900
1393,123000
178,172500
627,139900
233,94500
818,271000
1310,179200
673,165000
252,235000
242,110500
64,140000
200,274900
623,135000
210,145000
1053,165000
1083,192000
1267,122000
217,210000
966,178900
40,82000
1358,149900
1264,180500
791,160200
993,187000
358,134000
471,212000
53,110000
885,100000
516,402861
696,176000
455,188000
856,127000
